

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 19:58:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    3
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _CONFIG_INTERRUPT
   776  021E                     _CONFIG_INTERRUPT:
   777  021E                     l1127:	
   778                           ;incstack = 0
   779                           ; Regs used in _CONFIG_INTERRUPT: [wreg]
   780                           
   781                           
   782                           ;Laboratorio_02.c: 140:     TMR0 = 4;
   783  021E  3004               	movlw	4
   784  021F  1283               	bcf	3,5	;RP0=0, select bank0
   785  0220  1303               	bcf	3,6	;RP1=0, select bank0
   786  0221  0081               	movwf	1	;volatile
   787                           
   788                           ;Laboratorio_02.c: 141:     OPTION_REG = 0b10000001;
   789  0222  3081               	movlw	129
   790  0223  1683               	bsf	3,5	;RP0=1, select bank1
   791  0224  1303               	bcf	3,6	;RP1=0, select bank1
   792  0225  0081               	movwf	1	;volatile
   793                           
   794                           ;Laboratorio_02.c: 142:     INTCON = 0b10101001;
   795  0226  30A9               	movlw	169
   796  0227  008B               	movwf	11	;volatile
   797                           
   798                           ;Laboratorio_02.c: 143:     IOCB = 0b00000011;
   799  0228  3003               	movlw	3
   800  0229  0096               	movwf	22	;volatile
   801  022A                     l156:
   802  022A  0008               	return
   803  022B                     __end_of_CONFIG_INTERRUPT:
   804                           
   805                           	psect	text5
   806  022B                     __ptext5:	
   807 ;; *************** function _ADC_INTERRUPT *****************
   808 ;; Defined at:
   809 ;;		line 54 in file "./LIB_ADC.h"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		None
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    3
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _ADC_INTERRUPT
   839  022B                     _ADC_INTERRUPT:
   840  022B                     l1089:	
   841                           ;incstack = 0
   842                           ; Regs used in _ADC_INTERRUPT: []
   843                           
   844                           
   845                           ;./LIB_ADC.h: 55:     PIE1bits.ADIE = 1;
   846  022B  1683               	bsf	3,5	;RP0=1, select bank1
   847  022C  1303               	bcf	3,6	;RP1=0, select bank1
   848  022D  170C               	bsf	12,6	;volatile
   849                           
   850                           ;./LIB_ADC.h: 56:     PIR1bits.ADIF = 1;
   851  022E  1283               	bcf	3,5	;RP0=0, select bank0
   852  022F  1303               	bcf	3,6	;RP1=0, select bank0
   853  0230  170C               	bsf	12,6	;volatile
   854  0231                     l74:
   855  0231  0008               	return
   856  0232                     __end_of_ADC_INTERRUPT:
   857                           
   858                           	psect	text6
   859  0232                     __ptext6:	
   860 ;; *************** function _ADC_INIT *****************
   861 ;; Defined at:
   862 ;;		line 41 in file "./LIB_ADC.h"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		status,2
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    3
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _ADC_INIT
   892  0232                     _ADC_INIT:
   893  0232                     l1075:	
   894                           ;incstack = 0
   895                           ; Regs used in _ADC_INIT: [status,2]
   896                           
   897                           
   898                           ;./LIB_ADC.h: 42:     ADCON1 = 0b00000000;
   899  0232  1683               	bsf	3,5	;RP0=1, select bank1
   900  0233  1303               	bcf	3,6	;RP1=0, select bank1
   901  0234  019F               	clrf	31	;volatile
   902  0235                     l65:
   903  0235  0008               	return
   904  0236                     __end_of_ADC_INIT:
   905                           
   906                           	psect	text7
   907  0023                     __ptext7:	
   908 ;; *************** function _isr *****************
   909 ;; Defined at:
   910 ;;		line 56 in file "Laboratorio_02.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          6       0       0       0       0
   927 ;;      Totals:         6       0       0       0       0
   928 ;;Total ram usage:        6 bytes
   929 ;; Hardware stack levels used:    1
   930 ;; Hardware stack levels required when called:    2
   931 ;; This function calls:
   932 ;;		_ADC_READ
   933 ;;		_Display_
   934 ;; This function is called by:
   935 ;;		Interrupt level 1
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _isr
   941  0023                     _isr:
   942  0023                     i1l1139:
   943                           
   944                           ;Laboratorio_02.c: 58:     if (INTCONbits.RBIF) {
   945  0023  1C0B               	btfss	11,0	;volatile
   946  0024  2826               	goto	u20_21
   947  0025  2827               	goto	u20_20
   948  0026                     u20_21:
   949  0026  2884               	goto	i1l1157
   950  0027                     u20_20:
   951  0027                     i1l1141:
   952                           
   953                           ;Laboratorio_02.c: 59:         INTCONbits.RBIF = 0;
   954  0027  100B               	bcf	11,0	;volatile
   955                           
   956                           ;Laboratorio_02.c: 60:         if (PORTBbits.RB0 == 1) {
   957  0028  1283               	bcf	3,5	;RP0=0, select bank0
   958  0029  1303               	bcf	3,6	;RP1=0, select bank0
   959  002A  1C06               	btfss	6,0	;volatile
   960  002B  282D               	goto	u21_21
   961  002C  282E               	goto	u21_20
   962  002D                     u21_21:
   963  002D  283B               	goto	i1l1145
   964  002E                     u21_20:
   965  002E                     i1l1143:
   966                           
   967                           ;Laboratorio_02.c: 61:             _delay((unsigned long)((200)*(4000000/4000.0)));
   968  002E  3002               	movlw	2
   969  002F  00F5               	movwf	??_isr+2
   970  0030  3004               	movlw	4
   971  0031  00F4               	movwf	??_isr+1
   972  0032  30BA               	movlw	186
   973  0033  00F3               	movwf	??_isr
   974  0034                     u31_27:
   975  0034  0BF3               	decfsz	??_isr,f
   976  0035  2834               	goto	u31_27
   977  0036  0BF4               	decfsz	??_isr+1,f
   978  0037  2834               	goto	u31_27
   979  0038  0BF5               	decfsz	??_isr+2,f
   980  0039  2834               	goto	u31_27
   981  003A  0000               	nop
   982  003B                     i1l1145:
   983                           
   984                           ;Laboratorio_02.c: 63:         if (PORTBbits.RB0 == 0){
   985  003B  1283               	bcf	3,5	;RP0=0, select bank0
   986  003C  1303               	bcf	3,6	;RP1=0, select bank0
   987  003D  1806               	btfsc	6,0	;volatile
   988  003E  2840               	goto	u22_21
   989  003F  2841               	goto	u22_20
   990  0040                     u22_21:
   991  0040  2856               	goto	i1l1149
   992  0041                     u22_20:
   993  0041                     i1l1147:
   994                           
   995                           ;Laboratorio_02.c: 64:             contador++;
   996  0041  3001               	movlw	1
   997  0042  07FB               	addwf	_contador,f
   998  0043  1803               	skipnc
   999  0044  0AFC               	incf	_contador+1,f
  1000  0045  3000               	movlw	0
  1001  0046  07FC               	addwf	_contador+1,f
  1002                           
  1003                           ;Laboratorio_02.c: 65:             PORTA = contador;
  1004  0047  087B               	movf	_contador,w
  1005  0048  0085               	movwf	5	;volatile
  1006                           
  1007                           ;Laboratorio_02.c: 66:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1008  0049  3002               	movlw	2
  1009  004A  00F5               	movwf	??_isr+2
  1010  004B  3004               	movlw	4
  1011  004C  00F4               	movwf	??_isr+1
  1012  004D  30BA               	movlw	186
  1013  004E  00F3               	movwf	??_isr
  1014  004F                     u32_27:
  1015  004F  0BF3               	decfsz	??_isr,f
  1016  0050  284F               	goto	u32_27
  1017  0051  0BF4               	decfsz	??_isr+1,f
  1018  0052  284F               	goto	u32_27
  1019  0053  0BF5               	decfsz	??_isr+2,f
  1020  0054  284F               	goto	u32_27
  1021  0055  0000               	nop
  1022  0056                     i1l1149:
  1023                           
  1024                           ;Laboratorio_02.c: 68:                 if (PORTBbits.RB1 == 1) {
  1025  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0058  1C86               	btfss	6,1	;volatile
  1028  0059  285B               	goto	u23_21
  1029  005A  285C               	goto	u23_20
  1030  005B                     u23_21:
  1031  005B  2869               	goto	i1l1153
  1032  005C                     u23_20:
  1033  005C                     i1l1151:
  1034                           
  1035                           ;Laboratorio_02.c: 69:             _delay((unsigned long)((200)*(4000000/4000.0)));
  1036  005C  3002               	movlw	2
  1037  005D  00F5               	movwf	??_isr+2
  1038  005E  3004               	movlw	4
  1039  005F  00F4               	movwf	??_isr+1
  1040  0060  30BA               	movlw	186
  1041  0061  00F3               	movwf	??_isr
  1042  0062                     u33_27:
  1043  0062  0BF3               	decfsz	??_isr,f
  1044  0063  2862               	goto	u33_27
  1045  0064  0BF4               	decfsz	??_isr+1,f
  1046  0065  2862               	goto	u33_27
  1047  0066  0BF5               	decfsz	??_isr+2,f
  1048  0067  2862               	goto	u33_27
  1049  0068  0000               	nop
  1050  0069                     i1l1153:
  1051                           
  1052                           ;Laboratorio_02.c: 71:                 if (PORTBbits.RB1 == 0) {
  1053  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1054  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1055  006B  1886               	btfsc	6,1	;volatile
  1056  006C  286E               	goto	u24_21
  1057  006D  286F               	goto	u24_20
  1058  006E                     u24_21:
  1059  006E  2884               	goto	i1l1157
  1060  006F                     u24_20:
  1061  006F                     i1l1155:
  1062                           
  1063                           ;Laboratorio_02.c: 72:                 contador--;
  1064  006F  30FF               	movlw	255
  1065  0070  07FB               	addwf	_contador,f
  1066  0071  1803               	skipnc
  1067  0072  0AFC               	incf	_contador+1,f
  1068  0073  30FF               	movlw	255
  1069  0074  07FC               	addwf	_contador+1,f
  1070                           
  1071                           ;Laboratorio_02.c: 73:                 PORTA = contador;
  1072  0075  087B               	movf	_contador,w
  1073  0076  0085               	movwf	5	;volatile
  1074                           
  1075                           ;Laboratorio_02.c: 74:                 _delay((unsigned long)((200)*(4000000/4000.0)));
  1076  0077  3002               	movlw	2
  1077  0078  00F5               	movwf	??_isr+2
  1078  0079  3004               	movlw	4
  1079  007A  00F4               	movwf	??_isr+1
  1080  007B  30BA               	movlw	186
  1081  007C  00F3               	movwf	??_isr
  1082  007D                     u34_27:
  1083  007D  0BF3               	decfsz	??_isr,f
  1084  007E  287D               	goto	u34_27
  1085  007F  0BF4               	decfsz	??_isr+1,f
  1086  0080  287D               	goto	u34_27
  1087  0081  0BF5               	decfsz	??_isr+2,f
  1088  0082  287D               	goto	u34_27
  1089  0083  0000               	nop
  1090  0084                     i1l1157:
  1091                           
  1092                           ;Laboratorio_02.c: 79:     if (PIR1bits.ADIF) {
  1093  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0086  1F0C               	btfss	12,6	;volatile
  1096  0087  2889               	goto	u25_21
  1097  0088  288A               	goto	u25_20
  1098  0089                     u25_21:
  1099  0089  28B3               	goto	i1l133
  1100  008A                     u25_20:
  1101  008A                     i1l1159:
  1102                           
  1103                           ;Laboratorio_02.c: 80:         PIR1bits.ADIF = 0;
  1104  008A  130C               	bcf	12,6	;volatile
  1105  008B                     i1l1161:
  1106                           
  1107                           ;Laboratorio_02.c: 82:         ADC_READ(8);
  1108  008B  3008               	movlw	8
  1109  008C  00F0               	movwf	ADC_READ@canal
  1110  008D  3000               	movlw	0
  1111  008E  00F1               	movwf	ADC_READ@canal+1
  1112  008F  120A  118A  21FE  120A  118A  	fcall	_ADC_READ
  1113  0094                     i1l1163:
  1114                           
  1115                           ;Laboratorio_02.c: 83:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1116  0094  3003               	movlw	3
  1117  0095  00F4               	movwf	??_isr+1
  1118  0096  3097               	movlw	151
  1119  0097  00F3               	movwf	??_isr
  1120  0098                     u35_27:
  1121  0098  0BF3               	decfsz	??_isr,f
  1122  0099  2898               	goto	u35_27
  1123  009A  0BF4               	decfsz	??_isr+1,f
  1124  009B  2898               	goto	u35_27
  1125  009C  289D               	nop2
  1126  009D                     i1l1165:
  1127                           
  1128                           ;Laboratorio_02.c: 84:         ADCON0bits.GO = 1;
  1129  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1130  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1131  009F  149F               	bsf	31,1	;volatile
  1132                           
  1133                           ;Laboratorio_02.c: 85:         while (ADCON0bits.GO != 0) {
  1134  00A0  28AD               	goto	i1l1171
  1135  00A1                     i1l1167:
  1136                           
  1137                           ;Laboratorio_02.c: 86:             result_adc1 = ADRESH;
  1138  00A1  081E               	movf	30,w	;volatile
  1139  00A2  00F3               	movwf	??_isr
  1140  00A3  01F4               	clrf	??_isr+1
  1141  00A4  0873               	movf	??_isr,w
  1142  00A5  00A6               	movwf	_result_adc1
  1143  00A6  0874               	movf	??_isr+1,w
  1144  00A7  00A7               	movwf	_result_adc1+1
  1145  00A8                     i1l1169:
  1146                           
  1147                           ;Laboratorio_02.c: 87:             Display_();
  1148  00A8  120A  118A  21B4  120A  118A  	fcall	_Display_
  1149  00AD                     i1l1171:
  1150                           
  1151                           ;Laboratorio_02.c: 85:         while (ADCON0bits.GO != 0) {
  1152  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1153  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1154  00AF  189F               	btfsc	31,1	;volatile
  1155  00B0  28B2               	goto	u26_21
  1156  00B1  28B3               	goto	u26_20
  1157  00B2                     u26_21:
  1158  00B2  28A1               	goto	i1l1167
  1159  00B3                     u26_20:
  1160  00B3                     i1l133:	
  1161                           ;Laboratorio_02.c: 89:     }
  1162                           
  1163                           
  1164                           ;Laboratorio_02.c: 91:     if (TMR0IF) {
  1165  00B3  1D0B               	btfss	11,2	;volatile
  1166  00B4  28B6               	goto	u27_21
  1167  00B5  28B7               	goto	u27_20
  1168  00B6                     u27_21:
  1169  00B6  28C0               	goto	i1l138
  1170  00B7                     u27_20:
  1171  00B7                     i1l1173:
  1172                           
  1173                           ;Laboratorio_02.c: 92:         TMR0IF = 0;
  1174  00B7  110B               	bcf	11,2	;volatile
  1175  00B8                     i1l1175:
  1176                           
  1177                           ;Laboratorio_02.c: 93:         TMR0 = 4;
  1178  00B8  3004               	movlw	4
  1179  00B9  0081               	movwf	1	;volatile
  1180                           
  1181                           ;Laboratorio_02.c: 94:         cont++;
  1182  00BA  3001               	movlw	1
  1183  00BB  07A4               	addwf	_cont,f
  1184  00BC  1803               	skipnc
  1185  00BD  0AA5               	incf	_cont+1,f
  1186  00BE  3000               	movlw	0
  1187  00BF  07A5               	addwf	_cont+1,f
  1188  00C0                     i1l138:
  1189  00C0  0878               	movf	??_isr+5,w
  1190  00C1  008A               	movwf	10
  1191  00C2  0877               	movf	??_isr+4,w
  1192  00C3  0084               	movwf	4
  1193  00C4  0E76               	swapf	??_isr+3,w
  1194  00C5  0083               	movwf	3
  1195  00C6  0EFE               	swapf	btemp,f
  1196  00C7  0E7E               	swapf	btemp,w
  1197  00C8  0009               	retfie
  1198  00C9                     __end_of_isr:
  1199                           
  1200                           	psect	intentry
  1201  0004                     __pintentry:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1204                           
  1205  0004                     interrupt_function:
  1206  007E                     saved_w	set	btemp
  1207  0004  00FE               	movwf	btemp
  1208  0005  0E03               	swapf	3,w
  1209  0006  00F6               	movwf	??_isr+3
  1210  0007  0804               	movf	4,w
  1211  0008  00F7               	movwf	??_isr+4
  1212  0009  080A               	movf	10,w
  1213  000A  00F8               	movwf	??_isr+5
  1214  000B  120A  118A  2823   	ljmp	_isr
  1215                           
  1216                           	psect	text8
  1217  01B4                     __ptext8:	
  1218 ;; *************** function _Display_ *****************
  1219 ;; Defined at:
  1220 ;;		line 146 in file "Laboratorio_02.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    1
  1241 ;; This function calls:
  1242 ;;		_Display
  1243 ;; This function is called by:
  1244 ;;		_isr
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _Display_
  1250  01B4                     _Display_:
  1251  01B4                     i1l1091:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _Display_: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1254                           
  1255                           
  1256                           ;Laboratorio_02.c: 147:     PORTE = 0;
  1257  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1258  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1259  01B6  0189               	clrf	9	;volatile
  1260  01B7                     i1l1093:
  1261                           
  1262                           ;Laboratorio_02.c: 148:     if (BANDERAS == 0) {
  1263  01B7  0879               	movf	_BANDERAS,w
  1264  01B8  047A               	iorwf	_BANDERAS+1,w
  1265  01B9  1D03               	btfss	3,2
  1266  01BA  29BC               	goto	u16_21
  1267  01BB  29BD               	goto	u16_20
  1268  01BC                     u16_21:
  1269  01BC  29C7               	goto	i1l1099
  1270  01BD                     u16_20:
  1271  01BD                     i1l1095:
  1272                           
  1273                           ;Laboratorio_02.c: 149:         Display(menos_sig);
  1274  01BD  0820               	movf	_menos_sig,w
  1275  01BE  120A  118A  20C9  120A  118A  	fcall	_Display
  1276  01C3                     i1l1097:
  1277                           
  1278                           ;Laboratorio_02.c: 150:         PORTEbits.RE1 = 1;
  1279  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1280  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1281  01C5  1489               	bsf	9,1	;volatile
  1282                           
  1283                           ;Laboratorio_02.c: 151:     } else if (BANDERAS == 1) {
  1284  01C6  29D6               	goto	i1l162
  1285  01C7                     i1l1099:
  1286  01C7  0379               	decf	_BANDERAS,w
  1287  01C8  047A               	iorwf	_BANDERAS+1,w
  1288  01C9  1D03               	btfss	3,2
  1289  01CA  29CC               	goto	u17_21
  1290  01CB  29CD               	goto	u17_20
  1291  01CC                     u17_21:
  1292  01CC  29D6               	goto	i1l162
  1293  01CD                     u17_20:
  1294  01CD                     i1l1101:
  1295                           
  1296                           ;Laboratorio_02.c: 152:         Display(mas_sig);
  1297  01CD  0822               	movf	_mas_sig,w
  1298  01CE  120A  118A  20C9  120A  118A  	fcall	_Display
  1299  01D3                     i1l1103:
  1300                           
  1301                           ;Laboratorio_02.c: 153:         PORTEbits.RE2 = 1;
  1302  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1303  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1304  01D5  1509               	bsf	9,2	;volatile
  1305  01D6                     i1l162:
  1306  01D6  0008               	return
  1307  01D7                     __end_of_Display_:
  1308                           
  1309                           	psect	text9
  1310  00C9                     __ptext9:	
  1311 ;; *************** function _Display *****************
  1312 ;; Defined at:
  1313 ;;		line 38 in file "./LIB_Display.h"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  num             1    wreg     unsigned char 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  num             1    2[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         1       0       0       0       0
  1329 ;;      Temps:          2       0       0       0       0
  1330 ;;      Totals:         3       0       0       0       0
  1331 ;;Total ram usage:        3 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_Display_
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _Display
  1342  00C9                     _Display:
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0]
  1346                           ;Display@num stored from wreg
  1347  00C9  00F2               	movwf	Display@num
  1348  00CA                     i1l1001:
  1349                           
  1350                           ;./LIB_Display.h: 39:     TRISD = 0;
  1351  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1352  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1353  00CC  0188               	clrf	8	;volatile
  1354                           
  1355                           ;./LIB_Display.h: 40:     PORTD = 0;
  1356  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1357  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1358  00CF  0188               	clrf	8	;volatile
  1359                           
  1360                           ;./LIB_Display.h: 41:     switch (num) {
  1361  00D0  28FE               	goto	i1l1069
  1362  00D1                     i1l1003:
  1363                           
  1364                           ;./LIB_Display.h: 43:             PORTD = 0x3F;
  1365  00D1  303F               	movlw	63
  1366  00D2  0088               	movwf	8	;volatile
  1367                           
  1368                           ;./LIB_Display.h: 44:             break;
  1369  00D3  2965               	goto	i1l111
  1370  00D4                     i1l1005:
  1371                           
  1372                           ;./LIB_Display.h: 46:             PORTD = 0x06;
  1373  00D4  3006               	movlw	6
  1374  00D5  0088               	movwf	8	;volatile
  1375                           
  1376                           ;./LIB_Display.h: 47:             break;
  1377  00D6  2965               	goto	i1l111
  1378  00D7                     i1l1007:
  1379                           
  1380                           ;./LIB_Display.h: 49:             PORTD = 0x5B;
  1381  00D7  305B               	movlw	91
  1382  00D8  0088               	movwf	8	;volatile
  1383                           
  1384                           ;./LIB_Display.h: 50:             break;
  1385  00D9  2965               	goto	i1l111
  1386  00DA                     i1l1009:
  1387                           
  1388                           ;./LIB_Display.h: 52:             PORTD = 0x4F;
  1389  00DA  304F               	movlw	79
  1390  00DB  0088               	movwf	8	;volatile
  1391                           
  1392                           ;./LIB_Display.h: 53:             break;
  1393  00DC  2965               	goto	i1l111
  1394  00DD                     i1l1011:
  1395                           
  1396                           ;./LIB_Display.h: 55:             PORTD = 0x66;
  1397  00DD  3066               	movlw	102
  1398  00DE  0088               	movwf	8	;volatile
  1399                           
  1400                           ;./LIB_Display.h: 56:             break;
  1401  00DF  2965               	goto	i1l111
  1402  00E0                     i1l1013:
  1403                           
  1404                           ;./LIB_Display.h: 58:             PORTD = 0x6D;
  1405  00E0  306D               	movlw	109
  1406  00E1  0088               	movwf	8	;volatile
  1407                           
  1408                           ;./LIB_Display.h: 59:             break;
  1409  00E2  2965               	goto	i1l111
  1410  00E3                     i1l1015:
  1411                           
  1412                           ;./LIB_Display.h: 61:             PORTD = 0x7D;
  1413  00E3  307D               	movlw	125
  1414  00E4  0088               	movwf	8	;volatile
  1415                           
  1416                           ;./LIB_Display.h: 62:             break;
  1417  00E5  2965               	goto	i1l111
  1418  00E6                     i1l1017:
  1419                           
  1420                           ;./LIB_Display.h: 64:             PORTD = 0x07;
  1421  00E6  3007               	movlw	7
  1422  00E7  0088               	movwf	8	;volatile
  1423                           
  1424                           ;./LIB_Display.h: 65:             break;
  1425  00E8  2965               	goto	i1l111
  1426  00E9                     i1l1019:
  1427                           
  1428                           ;./LIB_Display.h: 67:             PORTD = 0x7F;
  1429  00E9  307F               	movlw	127
  1430  00EA  0088               	movwf	8	;volatile
  1431                           
  1432                           ;./LIB_Display.h: 68:             break;
  1433  00EB  2965               	goto	i1l111
  1434  00EC                     i1l1021:
  1435                           
  1436                           ;./LIB_Display.h: 70:             PORTD = 0x6F;
  1437  00EC  306F               	movlw	111
  1438  00ED  0088               	movwf	8	;volatile
  1439                           
  1440                           ;./LIB_Display.h: 71:             break;
  1441  00EE  2965               	goto	i1l111
  1442  00EF                     i1l1023:
  1443                           
  1444                           ;./LIB_Display.h: 73:             PORTD = 0x77;
  1445  00EF  3077               	movlw	119
  1446  00F0  0088               	movwf	8	;volatile
  1447                           
  1448                           ;./LIB_Display.h: 74:             break;
  1449  00F1  2965               	goto	i1l111
  1450  00F2                     i1l1025:
  1451                           
