

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:45:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1589 ;;  a               1    2[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         1       0       0       0       0
  1601 ;;      Temps:          1       0       0       0       0
  1602 ;;      Totals:         2       0       0       0       0
  1603 ;;Total ram usage:        2 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    1
  1606 ;; This function calls:
  1607 ;;		_Lcd_Port
  1608 ;; This function is called by:
  1609 ;;		_Lcd_Write_String
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _Lcd_Write_Char
  1615  0000'                    _Lcd_Write_Char:
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1619                           ;Lcd_Write_Char@a stored from wreg
  1620  0000' 0082'              	movwf	Lcd_Write_Char@a
  1621  0001'                    l1453:
  1622                           
  1623                           ;./LIB_LCD.h: 158:     RE0 = 1;
  1624  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1625  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1626  0003' 1409               	bsf	9,0	;volatile
  1627  0004'                    l1455:
  1628                           
  1629                           ;./LIB_LCD.h: 159:     Lcd_Port(a);
  1630  0004' 0802'              	movf	Lcd_Write_Char@a,w
  1631  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  1632  000A'                    l1457:
  1633                           
  1634                           ;./LIB_LCD.h: 160:     RE1 = 1;
  1635  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  1636  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  1637  000C' 1489               	bsf	9,1	;volatile
  1638  000D'                    l1459:
  1639                           
  1640                           ;./LIB_LCD.h: 161:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1641  000D' 301A               	movlw	26
  1642  000E' 0081'              	movwf	??_Lcd_Write_Char
  1643  000F'                    u2197:
  1644  000F' 0B81'              	decfsz	??_Lcd_Write_Char,f
  1645  0010' 2800'              	goto	u2197
  1646  0011' 0000               	nop
  1647  0012'                    l1461:
  1648                           
  1649                           ;./LIB_LCD.h: 162:     RE1 = 0;
  1650  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  1651  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  1652  0014' 1089               	bcf	9,1	;volatile
  1653  0015'                    l123:
  1654  0015' 0008               	return
  1655  0016'                    __end_of_Lcd_Write_Char:
  1656                           
  1657                           	psect	text10
  1658  0000'                    __ptext10:	
  1659 ;; *************** function _Lcd_Set_Cursor *****************
  1660 ;; Defined at:
  1661 ;;		line 115 in file "./LIB_LCD.h"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  a               1    wreg     unsigned char 
  1664 ;;  b               1    4[COMMON] unsigned char 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  a               1    6[COMMON] unsigned char 
  1667 ;;  temp            1    7[COMMON] unsigned char 
  1668 ;;  z               1    0        unsigned char 
  1669 ;;  y               1    0        unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         1       0       0       0       0
  1680 ;;      Locals:         2       0       0       0       0
  1681 ;;      Temps:          1       0       0       0       0
  1682 ;;      Totals:         4       0       0       0       0
  1683 ;;Total ram usage:        4 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    2
  1686 ;; This function calls:
  1687 ;;		_Lcd_Cmd
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _Lcd_Set_Cursor
  1695  0000'                    _Lcd_Set_Cursor:
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1699                           ;Lcd_Set_Cursor@a stored from wreg
  1700  0000' 0086'              	movwf	Lcd_Set_Cursor@a
  1701  0001'                    l1835:
  1702                           
  1703                           ;./LIB_LCD.h: 116:     char temp, y, z;;./LIB_LCD.h: 117:     if (a == 1) {
  1704  0001' 0306'              	decf	Lcd_Set_Cursor@a,w
  1705  0002' 1D03               	btfss	3,2
  1706  0003' 2800'              	goto	u2101
  1707  0004' 2800'              	goto	u2100
  1708  0005'                    u2101:
  1709  0005' 2800'              	goto	l1841
  1710  0006'                    u2100:
  1711  0006'                    l1837:
  1712                           
  1713                           ;./LIB_LCD.h: 118:         temp = 0x80 + b - 1;
  1714  0006' 0804'              	movf	Lcd_Set_Cursor@b,w
  1715  0007' 3E7F               	addlw	127
  1716  0008' 0085'              	movwf	??_Lcd_Set_Cursor
  1717  0009' 0805'              	movf	??_Lcd_Set_Cursor,w
  1718  000A' 0087'              	movwf	Lcd_Set_Cursor@temp
  1719  000B'                    l1839:
  1720                           
  1721                           ;./LIB_LCD.h: 122:         Lcd_Cmd(temp);
  1722  000B' 0807'              	movf	Lcd_Set_Cursor@temp,w
  1723  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1724                           
  1725                           ;./LIB_LCD.h: 124:     } else if (a == 2) {
  1726  0011' 2800'              	goto	l117
  1727  0012'                    l1841:
  1728  0012' 3002               	movlw	2
  1729  0013' 0606'              	xorwf	Lcd_Set_Cursor@a,w
  1730  0014' 1D03               	btfss	3,2
  1731  0015' 2800'              	goto	u2111
  1732  0016' 2800'              	goto	u2110
  1733  0017'                    u2111:
  1734  0017' 2800'              	goto	l117
  1735  0018'                    u2110:
  1736  0018'                    l1843:
  1737                           
  1738                           ;./LIB_LCD.h: 125:         temp = 0xC0 + b - 1;
  1739  0018' 0804'              	movf	Lcd_Set_Cursor@b,w
  1740  0019' 3EBF               	addlw	191
  1741  001A' 0085'              	movwf	??_Lcd_Set_Cursor
  1742  001B' 0805'              	movf	??_Lcd_Set_Cursor,w
  1743  001C' 0087'              	movwf	Lcd_Set_Cursor@temp
  1744  001D'                    l1845:
  1745                           
  1746                           ;./LIB_LCD.h: 129:         Lcd_Cmd(temp);
  1747  001D' 0807'              	movf	Lcd_Set_Cursor@temp,w
  1748  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1749  0023'                    l117:
  1750  0023' 0008               	return
  1751  0024'                    __end_of_Lcd_Set_Cursor:
  1752                           
  1753                           	psect	text11
  1754  0000'                    __ptext11:	
  1755 ;; *************** function _Lcd_Init *****************
  1756 ;; Defined at:
  1757 ;;		line 134 in file "./LIB_LCD.h"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          2       0       0       0       0
  1774 ;;      Totals:         2       0       0       0       0
  1775 ;;Total ram usage:        2 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    2
  1778 ;; This function calls:
  1779 ;;		_Lcd_Cmd
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _Lcd_Init
  1787  0000'                    _Lcd_Init:
  1788  0000'                    l1847:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1791                           
  1792                           
  1793                           ;./LIB_LCD.h: 135:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1794  0000' 3034               	movlw	52
  1795  0001' 0085'              	movwf	??_Lcd_Init+1
  1796  0002' 30F1               	movlw	241
  1797  0003' 0084'              	movwf	??_Lcd_Init
  1798  0004'                    u2207:
  1799  0004' 0B84'              	decfsz	??_Lcd_Init,f
  1800  0005' 2800'              	goto	u2207
  1801  0006' 0B85'              	decfsz	??_Lcd_Init+1,f
  1802  0007' 2800'              	goto	u2207
  1803  0008' 2800'              	nop2
  1804  0009'                    l1849:
  1805                           
  1806                           ;./LIB_LCD.h: 136:     Lcd_Cmd (0x30);
  1807  0009' 3030               	movlw	48
  1808  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1809  000F'                    l1851:
  1810                           
  1811                           ;./LIB_LCD.h: 137:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1812  000F' 300D               	movlw	13
  1813  0010' 0085'              	movwf	??_Lcd_Init+1
  1814  0011' 30FB               	movlw	251
  1815  0012' 0084'              	movwf	??_Lcd_Init
  1816  0013'                    u2217:
  1817  0013' 0B84'              	decfsz	??_Lcd_Init,f
  1818  0014' 2800'              	goto	u2217
  1819  0015' 0B85'              	decfsz	??_Lcd_Init+1,f
  1820  0016' 2800'              	goto	u2217
  1821  0017' 2800'              	nop2
  1822                           
  1823                           ;./LIB_LCD.h: 138:     Lcd_Cmd (0x30);
  1824  0018' 3030               	movlw	48
  1825  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1826  001E'                    l1853:
  1827                           
  1828                           ;./LIB_LCD.h: 139:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1829  001E' 3042               	movlw	66
  1830  001F' 0084'              	movwf	??_Lcd_Init
  1831  0020'                    u2227:
  1832  0020' 0B84'              	decfsz	??_Lcd_Init,f
  1833  0021' 2800'              	goto	u2227
  1834  0022' 0000               	nop
  1835  0023'                    l1855:
  1836                           
  1837                           ;./LIB_LCD.h: 140:     Lcd_Cmd (0x30);
  1838  0023' 3030               	movlw	48
  1839  0024' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1840                           
  1841                           ;./LIB_LCD.h: 141:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1842  0029' 3042               	movlw	66
  1843  002A' 0084'              	movwf	??_Lcd_Init
  1844  002B'                    u2237:
  1845  002B' 0B84'              	decfsz	??_Lcd_Init,f
  1846  002C' 2800'              	goto	u2237
  1847  002D' 0000               	nop
  1848  002E'                    l1857:
  1849                           
  1850                           ;./LIB_LCD.h: 142:     Lcd_Cmd (0x38);
  1851  002E' 3038               	movlw	56
  1852  002F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1853  0034'                    l1859:
  1854                           
  1855                           ;./LIB_LCD.h: 143:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1856  0034' 3027               	movlw	39
  1857  0035' 0084'              	movwf	??_Lcd_Init
  1858  0036'                    u2247:
  1859  0036' 0B84'              	decfsz	??_Lcd_Init,f
  1860  0037' 2800'              	goto	u2247
  1861  0038' 2800'              	nop2
  1862                           
  1863                           ;./LIB_LCD.h: 144:     Lcd_Cmd (0x08);
  1864  0039' 3008               	movlw	8
  1865  003A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1866  003F'                    l1861:
  1867                           
  1868                           ;./LIB_LCD.h: 145:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1869  003F' 3027               	movlw	39
  1870  0040' 0084'              	movwf	??_Lcd_Init
  1871  0041'                    u2257:
  1872  0041' 0B84'              	decfsz	??_Lcd_Init,f
  1873  0042' 2800'              	goto	u2257
  1874  0043' 2800'              	nop2
  1875  0044'                    l1863:
  1876                           
  1877                           ;./LIB_LCD.h: 146:     Lcd_Cmd (0x01);
  1878  0044' 3001               	movlw	1
  1879  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1880                           
  1881                           ;./LIB_LCD.h: 147:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1882  004A' 300D               	movlw	13
  1883  004B' 0085'              	movwf	??_Lcd_Init+1
  1884  004C' 30FB               	movlw	251
  1885  004D' 0084'              	movwf	??_Lcd_Init
  1886  004E'                    u2267:
  1887  004E' 0B84'              	decfsz	??_Lcd_Init,f
  1888  004F' 2800'              	goto	u2267
  1889  0050' 0B85'              	decfsz	??_Lcd_Init+1,f
  1890  0051' 2800'              	goto	u2267
  1891  0052' 2800'              	nop2
  1892  0053'                    l1865:
  1893                           
  1894                           ;./LIB_LCD.h: 148:     Lcd_Cmd (0x06);
  1895  0053' 3006               	movlw	6
  1896  0054' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1897  0059'                    l1867:
  1898                           
  1899                           ;./LIB_LCD.h: 149:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1900  0059' 3027               	movlw	39
  1901  005A' 0084'              	movwf	??_Lcd_Init
  1902  005B'                    u2277:
  1903  005B' 0B84'              	decfsz	??_Lcd_Init,f
  1904  005C' 2800'              	goto	u2277
  1905  005D' 2800'              	nop2
  1906                           
  1907                           ;./LIB_LCD.h: 150:     Lcd_Cmd (0x0C);
  1908  005E' 300C               	movlw	12
  1909  005F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  1910  0064'                    l1869:
  1911                           
  1912                           ;./LIB_LCD.h: 151:     _delay((unsigned long)((60)*(8000000/4000000.0)));
  1913  0064' 3027               	movlw	39
  1914  0065' 0084'              	movwf	??_Lcd_Init
  1915  0066'                    u2287:
  1916  0066' 0B84'              	decfsz	??_Lcd_Init,f
  1917  0067' 2800'              	goto	u2287
  1918  0068' 2800'              	nop2
  1919  0069'                    l120:
  1920  0069' 0008               	return
  1921  006A'                    __end_of_Lcd_Init:
  1922                           
  1923                           	psect	text12
  1924  0000'                    __ptext12:	
  1925 ;; *************** function _Lcd_Cmd *****************
  1926 ;; Defined at:
  1927 ;;		line 102 in file "./LIB_LCD.h"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  a               1    wreg     unsigned char 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  a               1    3[COMMON] unsigned char 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         1       0       0       0       0
  1943 ;;      Temps:          2       0       0       0       0
  1944 ;;      Totals:         3       0       0       0       0
  1945 ;;Total ram usage:        3 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    1
  1948 ;; This function calls:
  1949 ;;		_Lcd_Port
  1950 ;; This function is called by:
  1951 ;;		_Lcd_Set_Cursor
  1952 ;;		_Lcd_Init
  1953 ;;		_Lcd_Clear
  1954 ;;		_Lcd_Shift_Right
  1955 ;;		_Lcd_Shift_Left
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _Lcd_Cmd
  1961  0000'                    _Lcd_Cmd:
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1965                           ;Lcd_Cmd@a stored from wreg
  1966  0000' 0083'              	movwf	Lcd_Cmd@a
  1967  0001'                    l1443:
  1968                           
  1969                           ;./LIB_LCD.h: 103:     RE0 = 0;
  1970  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1971  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1972  0003' 1009               	bcf	9,0	;volatile
  1973  0004'                    l1445:
  1974                           
  1975                           ;./LIB_LCD.h: 104:     Lcd_Port(a);
  1976  0004' 0803'              	movf	Lcd_Cmd@a,w
  1977  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  1978  000A'                    l1447:
  1979                           
  1980                           ;./LIB_LCD.h: 105:     RE1 = 1;
  1981  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  1982  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  1983  000C' 1489               	bsf	9,1	;volatile
  1984  000D'                    l1449:
  1985                           
  1986                           ;./LIB_LCD.h: 106:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1987  000D' 300B               	movlw	11
  1988  000E' 0082'              	movwf	??_Lcd_Cmd+1
  1989  000F' 3062               	movlw	98
  1990  0010' 0081'              	movwf	??_Lcd_Cmd
  1991  0011'                    u2297:
  1992  0011' 0B81'              	decfsz	??_Lcd_Cmd,f
  1993  0012' 2800'              	goto	u2297
  1994  0013' 0B82'              	decfsz	??_Lcd_Cmd+1,f
  1995  0014' 2800'              	goto	u2297
  1996  0015' 0000               	nop
  1997  0016'                    l1451:
  1998                           
  1999                           ;./LIB_LCD.h: 107:     RE1 = 0;
  2000  0016' 1283               	bcf	3,5	;RP0=0, select bank0
  2001  0017' 1303               	bcf	3,6	;RP1=0, select bank0
  2002  0018' 1089               	bcf	9,1	;volatile
  2003  0019'                    l108:
  2004  0019' 0008               	return
  2005  001A'                    __end_of_Lcd_Cmd:
  2006                           
  2007                           	psect	text13
  2008  0000'                    __ptext13:	
  2009 ;; *************** function _Lcd_Port *****************
  2010 ;; Defined at:
  2011 ;;		line 59 in file "./LIB_LCD.h"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;  a               1    wreg     unsigned char 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  a               1    0[COMMON] unsigned char 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         0       0       0       0       0
  2026 ;;      Locals:         1       0       0       0       0
  2027 ;;      Temps:          0       0       0       0       0
  2028 ;;      Totals:         1       0       0       0       0
  2029 ;;Total ram usage:        1 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_Lcd_Cmd
  2035 ;;		_Lcd_Write_Char
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _Lcd_Port
  2041  0000'                    _Lcd_Port:
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _Lcd_Port: [wreg]
  2045                           ;Lcd_Port@a stored from wreg
  2046  0000' 0080'              	movwf	Lcd_Port@a
  2047  0001'                    l1411:
  2048                           
  2049                           ;./LIB_LCD.h: 60:     if (a & 1)
  2050  0001' 1C00'              	btfss	Lcd_Port@a,0
  2051  0002' 2800'              	goto	u1091
  2052  0003' 2800'              	goto	u1090
  2053  0004'                    u1091:
  2054  0004' 2800'              	goto	l89
  2055  0005'                    u1090:
  2056  0005'                    l1413:
  2057                           
  2058                           ;./LIB_LCD.h: 61:         RD0 = 1;
  2059  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  2060  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  2061  0007' 1408               	bsf	8,0	;volatile
  2062  0008' 2800'              	goto	l90
  2063  0009'                    l89:	
  2064                           ;./LIB_LCD.h: 62:     else
  2065                           
  2066                           
  2067                           ;./LIB_LCD.h: 63:         RD0 = 0;
  2068  0009' 1283               	bcf	3,5	;RP0=0, select bank0
  2069  000A' 1303               	bcf	3,6	;RP1=0, select bank0
  2070  000B' 1008               	bcf	8,0	;volatile
  2071  000C'                    l90:
  2072                           
  2073                           ;./LIB_LCD.h: 65:     if (a & 2)
  2074  000C' 1C80'              	btfss	Lcd_Port@a,1
  2075  000D' 2800'              	goto	u1101
  2076  000E' 2800'              	goto	u1100
  2077  000F'                    u1101:
  2078  000F' 2800'              	goto	l91
  2079  0010'                    u1100:
  2080  0010'                    l1415:
  2081                           
  2082                           ;./LIB_LCD.h: 66:         RD1 = 1;
  2083  0010' 1488               	bsf	8,1	;volatile
  2084  0011' 2800'              	goto	l92
  2085  0012'                    l91:	
  2086                           ;./LIB_LCD.h: 67:     else
  2087                           
  2088                           
  2089                           ;./LIB_LCD.h: 68:         RD1 = 0;
  2090  0012' 1088               	bcf	8,1	;volatile
  2091  0013'                    l92:
  2092                           
  2093                           ;./LIB_LCD.h: 70:     if (a & 4)
  2094  0013' 1D00'              	btfss	Lcd_Port@a,2
  2095  0014' 2800'              	goto	u1111
  2096  0015' 2800'              	goto	u1110
  2097  0016'                    u1111:
  2098  0016' 2800'              	goto	l93
  2099  0017'                    u1110:
  2100  0017'                    l1417:
  2101                           
  2102                           ;./LIB_LCD.h: 71:         RD2 = 1;
  2103  0017' 1508               	bsf	8,2	;volatile
  2104  0018' 2800'              	goto	l94
  2105  0019'                    l93:	
  2106                           ;./LIB_LCD.h: 72:     else
  2107                           
  2108                           
  2109                           ;./LIB_LCD.h: 73:         RD2 = 0;
  2110  0019' 1108               	bcf	8,2	;volatile
  2111  001A'                    l94:
  2112                           
  2113                           ;./LIB_LCD.h: 75:     if (a & 8)
  2114  001A' 1D80'              	btfss	Lcd_Port@a,3
  2115  001B' 2800'              	goto	u1121
  2116  001C' 2800'              	goto	u1120
  2117  001D'                    u1121:
  2118  001D' 2800'              	goto	l95
  2119  001E'                    u1120:
  2120  001E'                    l1419:
  2121                           
  2122                           ;./LIB_LCD.h: 76:         RD3 = 1;
  2123  001E' 1588               	bsf	8,3	;volatile
  2124  001F' 2800'              	goto	l96
  2125  0020'                    l95:	
  2126                           ;./LIB_LCD.h: 77:     else
  2127                           
  2128                           
  2129                           ;./LIB_LCD.h: 78:         RD3 = 0;
  2130  0020' 1188               	bcf	8,3	;volatile
  2131  0021'                    l96:
  2132                           
  2133                           ;./LIB_LCD.h: 80:     if (a & 16)
  2134  0021' 1E00'              	btfss	Lcd_Port@a,4
  2135  0022' 2800'              	goto	u1131
  2136  0023' 2800'              	goto	u1130
  2137  0024'                    u1131:
  2138  0024' 2800'              	goto	l97
  2139  0025'                    u1130:
  2140  0025'                    l1421:
  2141                           
  2142                           ;./LIB_LCD.h: 81:         RD4 = 1;
  2143  0025' 1608               	bsf	8,4	;volatile
  2144  0026' 2800'              	goto	l98
  2145  0027'                    l97:	
  2146                           ;./LIB_LCD.h: 82:     else
  2147                           
  2148                           
  2149                           ;./LIB_LCD.h: 83:         RD4 = 0;
  2150  0027' 1208               	bcf	8,4	;volatile
  2151  0028'                    l98:
  2152                           
  2153                           ;./LIB_LCD.h: 85:     if (a & 32)
  2154  0028' 1E80'              	btfss	Lcd_Port@a,5
  2155  0029' 2800'              	goto	u1141
  2156  002A' 2800'              	goto	u1140
  2157  002B'                    u1141:
  2158  002B' 2800'              	goto	l99
  2159  002C'                    u1140:
  2160  002C'                    l1423:
  2161                           
  2162                           ;./LIB_LCD.h: 86:         RD5 = 1;
  2163  002C' 1688               	bsf	8,5	;volatile
  2164  002D' 2800'              	goto	l100
  2165  002E'                    l99:	
  2166                           ;./LIB_LCD.h: 87:     else
  2167                           
  2168                           
  2169                           ;./LIB_LCD.h: 88:         RD5 = 0;
  2170  002E' 1288               	bcf	8,5	;volatile
  2171  002F'                    l100:
  2172                           
  2173                           ;./LIB_LCD.h: 90:     if (a & 64)
  2174  002F' 1F00'              	btfss	Lcd_Port@a,6
  2175  0030' 2800'              	goto	u1151
  2176  0031' 2800'              	goto	u1150
  2177  0032'                    u1151:
  2178  0032' 2800'              	goto	l101
  2179  0033'                    u1150:
  2180  0033'                    l1425:
  2181                           
  2182                           ;./LIB_LCD.h: 91:         RD6 = 1;
  2183  0033' 1708               	bsf	8,6	;volatile
  2184  0034' 2800'              	goto	l102
  2185  0035'                    l101:	
  2186                           ;./LIB_LCD.h: 92:     else
  2187                           
  2188                           
  2189                           ;./LIB_LCD.h: 93:         RD6 = 0;
  2190  0035' 1308               	bcf	8,6	;volatile
  2191  0036'                    l102:
  2192                           
  2193                           ;./LIB_LCD.h: 95:     if (a & 128)
  2194  0036' 1F80'              	btfss	Lcd_Port@a,7
  2195  0037' 2800'              	goto	u1161
  2196  0038' 2800'              	goto	u1160
  2197  0039'                    u1161:
  2198  0039' 2800'              	goto	l103
  2199  003A'                    u1160:
  2200  003A'                    l1427:
  2201                           
  2202                           ;./LIB_LCD.h: 96:         RD7 = 1;
  2203  003A' 1788               	bsf	8,7	;volatile
  2204  003B' 2800'              	goto	l105
  2205  003C'                    l103:	
  2206                           ;./LIB_LCD.h: 97:     else
  2207                           
  2208                           
  2209                           ;./LIB_LCD.h: 98:         RD7 = 0;
